vless://81f200ee-56b6-45eb-9070-4170e0ea377f@gaming.speedfast99.ir:7475?encryption=none&security=reality&type=tcp&headerType=none&sni=yahoo.com&fp=chrome&pbk=tOMtfHQYxgRwp5PZeYGpNQG8UqWdUewQ1HeZAhH7fFw&sid=67882573cdd72e06&pqv=9XIabrqeHVIqRZ49Wicf-yrGp2sZkZnGUbw18OQoKFTz0ZtkNCWd-jt79kbBEZKVAcfSBYxfsNdO7Fzo_7bMAqoXcZy-aVCiY13vz7BgtuQMu7USvHrikCbbctZ8zFnyxO4Py5v83ttBZKVuLixx9OGDZT6RNFwqxbrifSNcghxzhA1x6OFBrN_F9SpPeOzeRjgk_Zk3qKK-MnuLco4hxco1LDk6cEh6ha7vcT92lTpw-cPhFWjK72GFf3OgEdnNA6gKgva6cQwRHFbDcz_87kzMHoM1ERNPCrjsxGwpltZ5yyvrxfQ24MZjsDYJkd2oTlGd-i-hVRMUOAfDwYcWDZ6VzA5oj39_vcl2vbTb6yH1DRfUm2TKT9Ng3GXQGocwxpdYkE23HXOTuWPM5QfvgNUjKZnZVfUkJ63UPVngnlEWBiIt5T3jEFGK9j2PmRH5v19apmpwj-HxjIv81u16qZmOhph4n3KhLL7HpHWRTi_9KCSxD6iptdu-8hHmEa46c7fwBaI7GFwRL-SSjC_-EUMasrMMTDB-W9JZBryMdhLnR50PzSkIcYLdOS89A1TxQb5zQWWUQQyR3_k22ZekROel-PnKDFpvmAg4Gz1UIEXLYGVgbc-W41_NvbNN-B1aH7eFtYdprodj2HorGBnXJonzXcrlCDPyvGDNYM0yd_aJs3kK7iaLFs2uTJkloZy1Y2DXGkTwXxVSTUA1Jee95IrSnv0sbYmlYm4RtDVY-55PpCiPKWlQGr-gneNEZOQOLYVNChRFmMvvHyuOlxkD2s5Q83FXviIA2V42nbDv1ZRD7_2V0Q5zJ6grvG7cc9rhX4_P34f29U5w1ad4smfJBkcuCPzIX8FsPCOGoTLBsvlFzttkYEAnIxli5eBdUjmDaPy7v6MCH5TemmEHJmj6By5UkheMl08ZqJCvZa7QYXf63mVQvGoJ-VIiA2twSzVeNOw3Sz40X86njT9DlJ6cZgve1G3kElKVApSWpbWmpqLGJWBRWXg7fXnQAYfkh08eqNnmxtdkjDaohy5Ib76QljI04Jn8Xs_OzrMRnnMzQoSvH8XUeCApq8GqOIoyRivULiAKxbyKFhSFQzf5YufnaZ5i7UbTI0oMODsa3nz5InOYPho-yzWsqhP4aG1i4Nrv550RkgUgut3DN31aRAnWxDWNXvs10gT3OILV6rIDAsgK1PW0jmjNm1-Cm1jt05W4UbgJVHPZY_enP6PpoNJYBAxhvV0ljquUsX6UFCd3SQfPMQ6rumepYH54-2uken02jzdEBRuaB15Mh881QaNdNI4rt5rwsXwxWH4KwUJiyBmaoYtuoakuv3fSsSDRwq9BNJS7etX0k5bbF7HwkbOpDRgwmSLs1poQhxZDGMEyePKVmNSund1fvh_JCmpJDGGQzHkO9wMN3tdr9cRfA-N5yTaYoLdxJsAxR_lHCGiozy_GIanHYfas8Us0uRapOzFtLIKuxLZbM3rA0PWJ7CcbT0hepbfmlINSwm8x5G3-3-QLL7d_LaT2EtowH9EctCFnr2trLQwWdPI5BgstMFPaFRWHYL0axjziGvmUb0oZYGJeq35RH0bckZlJ04TEvPkm2ET7bQJcYAIkEeJIfvRltxQTY-I4ywSr3o3gymn8xQaoIA8R6hrjURtrQhnxQLDaoAagX9XRODxBz60Fsp8hnGyIk2OLp3ADCJzyNu9sFaqnsZmHkACpWCxMjIAFXvAIRDtzMLuiomMEuQMwfob-uJ6McAnKy5uYsy1ZecsehNMZaNPmaSnE0aWv2h8CctG-5nuPb8qhF-Ojjah7SJ7t3d3fMyNuQ7JFQrS9rr39oQBg7lsN3DUw1jzwX1GBZDRpNzX0U36sgQDCBFs2lN8UaDe56h9oPqDldKo5G0eMforZ2X97qqB10NZ-RtDAPmJIVGEo5MG5CS9CgkVLQBITJ6wFUujKoWJAXGJ-MBVyWPVaXKENeeIl5rjNw2swSAnVw5KW9SnEo4BROBBkj9-Ll_MxXr4NmDOCoiWayXmk4rb8OmP3WpSV7eBPWxBME3616NwzrfQD1eHdF-AG57AV3jKCL17kY4ihycfiJqzKyGoK_3tAL24ARKGa9_1me_-2To9GyoosWcUgskXipHAHR6lE6n0L7WdPSJM1cJRTVQeup8IC1e0bpc5L_l5QfHfytozGwS3NNXdxFvtDmwkGyp3_zq-UPLM_f8DQT2CaijZCZeIgze2XOorV-oe72W355jt8MBtvodnw32AabylfXL9rMd1eaGJzFjNUFpyEgmzQ5TrZFT-Boi64dSv3vrUisz-S7E2XPyFyKTY-H1zhj1PqIClhzo2tcJuKRhfKxsJqk7uMmpHKxpvTRfnT97tXq0gtsYA9lZDexJ7LVh7fgHlN_geRh9VHK5CdPD-9UzixgkjqO8-1h97BOuRhfjk1yJdCQhJuVqNHOdxcJNQqZdmcstSX_vKCoFdREKUGN0To2e8rVF3S_aZPgBbClc6Oi6B7jqp8jR00pgVLp0v1QTe5iSDyTewdZOTGZGq7xXyPdl39G8uf_ABMoCababGMpgCHgpGlopMOoRSpYs9LeUqaicwwcWZ0TmvVFS-L37s#🇹🇷 | ⚡894ms | @AmConfigGrabber
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGVjXHVkODNjXHVkZGU3IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZWNcdWQ4M2NcdWRkZTciLCJhZGQiOiI2OS44NC4xODIuNDkiLCJwb3J0IjoiODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJob3N0IjoiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwidGxzIjoiIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇺🇸 | ⚡5723ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaU9NQlU1SUR2SmNGcXlOUGJSallS@137.74.119.18:10443#🇫🇷 | ⚡234ms | @AmConfigGrabber
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZWRcdWQ4M2NcdWRkZjAiLCJhZGQiOiJuMTc0NzYyNDI3NC40dTltYS5pY3UiLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6ImQ4ZGFmNTA3LWE0YWMtNGVlYS04Mzk5LThmMGNkMDcxZWI1MiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwiaG9zdCI6Im4xNzQ3NjI0Mjc0LjR1OW1hLmljdSIsInRscyI6InRscyIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🇭🇰 | ⚡3812ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 | ⚡230ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🇺🇸 | ⚡382ms | @AmConfigGrabber
vless://073d1d50-8478-47bf-a828-7a1b381931d5@159.112.235.52:443?encryption=none&host=octopusss.net&path=/odiyfws&security=tls&sni=octopusss.net&type=ws#🇺🇸 | ⚡529ms | @AmConfigGrabber
vmess://eyJhZGQiOiIxNzMuMjQ5LjIwOS4xNDYiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjM5MzVjMmRjLWRiYjAtNDNmNy1iMzY3LWZlODlhYmU4N2ZkZiIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoyMDA4NiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggSm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOIFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCIsInRscyI6IiIsInR5cGUiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIn0=#🇺🇸 | ⚡215ms | @AmConfigGrabber
trojan://humanity@104.18.152.225:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 | ⚡654ms | @AmConfigGrabber
vless://3f298aca-2412-49ac-9f20-235f0e448d31@franceclouding.iranlast.com:7000?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🇫🇷 | ⚡5887ms | @AmConfigGrabber
trojan://t5FsyeQXkNCY6eVGiqBXmPu4..jBEpNbak@38.60.220.65:443?fp=chrome&security=tls#🇰🇷 | ⚡602ms | @AmConfigGrabber
vless://3f298aca-2412-49ac-9f20-235f0e448d31@talianaccentclouding.iranlast.com:7009?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🇮🇹 | ⚡667ms | @AmConfigGrabber
trojan://PI36027154@large-baboon.rooster465.autos:443?allowInsecure=0#🇯🇵 | ⚡566ms | @AmConfigGrabber
vless://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?security=reality&encryption=none&pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=52a6#🇳🇱 | ⚡610ms | @AmConfigGrabber
vmess://eyJhZGQiOiI2Ny4yMjAuODUuNDYiLCJhaWQiOiIwIiwiYWxwbiI6bnVsbCwiZnAiOm51bGwsImhvc3QiOm51bGwsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBVUyAxOSIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6MTgwMDAsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjgiLCJzY3kiOiJhZXMtMTI4LWdjbSIsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbCwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇺🇸 | ⚡64ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca27.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡1777ms | @AmConfigGrabber
vmess://eyJhZGQiOiIxMDQuMTcuNzcuNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4Iiwic2N5IjoiYXV0byIsInNuaSI6InYycmF5MS5kb3phcHAueHl6IiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇨🇦 | ⚡7360ms | @AmConfigGrabber
vmess://eyJhZGQiOiIxNzIuMTA0LjgwLjY2IiwiYWlkIjoiMSIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmV0IjoidGNwIiwicG9ydCI6IjIyMzI0IiwicHMiOiJcdWQ4M2NcdWRkZWZcdWQ4M2NcdWRkZjUgSm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOIFx1ZDgzY1x1ZGRlZlx1ZDgzY1x1ZGRmNSIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🇯🇵 | ⚡339ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🇬🇧 | ⚡207ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🇳🇱 | ⚡5214ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI@108.181.57.93:8388#🇺🇸 | ⚡31ms | @AmConfigGrabber
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@aleSE.locations-sub.com:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🇸🇪 | ⚡547ms | @AmConfigGrabber
trojan://humanity@165.215.250.14:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 | ⚡482ms | @AmConfigGrabber
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE2OC4xMzguNDMuNzUiLCAicG9ydCI6ICI4MCIsICJpZCI6ICIxMWMzNjI3Zi0zMWU4LTQ2OTUtZGZiZC0zNDA3NmUyZjFmNWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgInRscyI6ICIiLCAiYWxwbiI6ICIiLCAicGF0aCI6ICIvY2N0djEzLm0zdTgiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0QHYycmF5X2NvbmZpZ3NfcG9vbFx1ZDgzZFx1ZGNlMVx1ZDgzY1x1ZGRlZlx1ZDgzY1x1ZGRmNVx1MDBhZVx1ZmUwZkphcGFuXHUwMGE5XHVmZTBmTWlub2ggKFNhaXRvYW9raXRhKVx1ZDgzY1x1ZGQ3Zlx1ZmUwZnBpbmc6MjcxbXMifQ==#🇯🇵 | ⚡526ms | @AmConfigGrabber
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjgyLjE5OC4yNDYuMzciLCAicG9ydCI6ICIxODAiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICIiLCAidGxzIjogIiIsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTRAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4XHUwMGFlXHVmZTBmVW5pdGVkIFN0YXRlc1x1MDBhOVx1ZmUwZkxvcyBBbmdlbGVzXHVkODNjXHVkZDdmXHVmZTBmcGluZzoxODBtcyJ9#🇺🇸 | ⚡137ms | @AmConfigGrabber
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjgyLjE5OC4yNDYuMjMzIiwgInBvcnQiOiAiMTgwIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAiIiwgInRscyI6ICIiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0QHYycmF5X2NvbmZpZ3NfcG9vbFx1ZDgzZFx1ZGNlMVx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFx1MDBhZVx1ZmUwZlVuaXRlZCBTdGF0ZXNcdTAwYTlcdWZlMGZMb3MgQW5nZWxlc1x1ZDgzY1x1ZGQ3Zlx1ZmUwZnBpbmc6MTg3bXMifQ==#🇺🇸 | ⚡125ms | @AmConfigGrabber
trojan://humanity@45.130.125.160:443?alpn=http%2F1.1&fp=chrome&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws#🌍 | ⚡326ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.245.235.84:2375#🇺🇸 | ⚡166ms | @AmConfigGrabber
trojan://humanity@198.202.211.1:443?path=%2Fassignment&security=tls&host=www.creationlong.org&fp=chrome&type=ws&sni=www.creationlong.org#🇺🇸 | ⚡422ms | @AmConfigGrabber
